#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.f019018
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/vscode/R/x86_64-pc-linux-gnu-library/4.1/irace
# called with: --target-runner /workspaces/irace-tuning3/target-irace/target_runner_cost.py --parameter-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/config_space.cplex_regions200.par10.random.irace.txt --train-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/train-1.txt --train-instances-dir / --test-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/test-1.txt --test-instances-dir / --digits 10 --seed 819121060 --debug-level 2 --max-experiments 2000 --capping 1 --bound-max 5
Warning: == irace == No scenario file given (use -s or --scenario) and no default scenario file '/workspaces/irace-tuning3/runs/cplex_regions200-1-1-1-819121060/scenario.txt' has been found.
## irace scenario:
298  298               '0'               '0'                       '-1'  4.63953063566344e+12              '3'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '0'                  '1'                    5                 '64'          1.5356032753                   161                   '4'                      549           '1'              '0.99999'                       2                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                        '-1'                       '2'                      '1'                '0'                  8                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                         '4'                         24                        'no'               '3'             '4'              '4'                 0.0026239337                    NA                <NA>               <NA>                    NA      209
299  299               '0'              '-1'                       '16'  1.08270665922433e+12              '3'              '1'            'no'          '3'              'yes'          '5'      '4'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                    7                  '1'          1.2664925843                    55                   '0'                     1247           '3'               '0.9999'                     447                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '1'                       '1'                      '3'               '-1'                 14                  '0'                  '64'                  '0'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '2'                        '64'                          2                        'no'               '2'            '64'             '16'                 0.1993536380                    NA                <NA>               <NA>                    NA      237
300  300               '0'              '-1'                       '16'  4.21609499359332e+11              '3'              '1'            'no'          '3'              'yes'          '5'      '0'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                   10                  '1'          6.1652635536                   221                   '0'                      650           '3'                '0.999'                       9                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'                '0'                 18                  '0'                  '64'                  '2'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '0'                        '64'                         13                        'no'               '2'            '64'              '4'                 0.0067811395                    NA                <NA>               <NA>                    NA      146
301  301               '3'               '0'                       '-1'  9.64927159334786e+08              '0'              '2'            'no'          '0'               'no'          '2'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '1'              '0'            '-1'             '0'              '2'                  '1'                    9                 '64'          5.4481162511                    50                   '4'                      561           '1'              '0.99999'                       1                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                  4                  '1'                   '0'                  '2'                '-1'                          '3'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                          8                        'no'               '3'             '4'              '4'                 0.0002102341                    NA                <NA>               <NA>                    NA      198
302  302               '0'               '0'                       '-1'  1.03535588218900e+09              '0'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                    7                 '64'          6.0911739510                   149                   '4'                      599           '1'              '0.99999'                       3                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '2'               '-1'                  '-1'                 '1'                         '6'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                  4                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         25                        'no'               '3'             '0'              '4'                 0.0312886945                    NA                <NA>               <NA>                    NA      209
303  303               '0'               '0'                       '-1'  4.62875070845502e+12              '0'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                    4                 '64'          4.4698429738                   275                   '4'                      535           '1'               '0.9999'                       1                 '0'               '3'               '1'                 '0'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '16'                         '1'                       '2'                      '1'                '0'                  5                  '0'                   '1'                  '2'                '-1'                          '3'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         32                        'no'               '3'             '4'              '4'                 0.0003825771                    NA                <NA>               <NA>                    NA      179
304  304               '0'              '-1'                       '16'  1.88368085671204e+10              '3'              '1'            'no'          '3'              'yes'          '0'      '0'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'            '-1'            '-1'              '1'                  '2'                    8                  '1'          3.1296011263                    84                   '0'                      928           '3'               '0.9999'                      18                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                 12                  '0'                  '-1'                  '2'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '0'                        '64'                         24                        'no'               '2'            '64'              '4'                 0.2966787622                    NA                <NA>               <NA>                    NA      146
305  305               '0'               '0'                       '-1'  4.03540176903693e+12              '0'              '2'            'no'          '0'               'no'          '1'      '3'              '2'             '2'                 '-1'                 '1'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                    9                 '64'          4.3355186939                    56                   '4'                      358           '1'              '0.99999'                      13                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'                '1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                  8                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         20                        'no'               '3'             '4'              '4'                 0.2104426914                    NA                <NA>               <NA>                    NA      179
306  306               '0'               '0'                       '-1'  9.06721207778857e+12              '0'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '1'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                    3                 '64'          3.8762935787                   159                   '4'                      764           '1'              '0.99999'                       8                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                  5                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         24                        'no'               '3'             '4'              '4'                 0.0091178921                    NA                <NA>               <NA>                    NA      179
307  307               '0'              '-1'                       '16'  6.13934818474844e+13              '3'              '1'            'no'          '3'              'yes'          '5'      '0'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                   10                  '1'          6.0573566877                   261                   '0'                      226           '3'               '0.9999'                       2                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                  9                  '0'                  '64'                  '2'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '0'                        '64'                         16                        'no'               '2'            '64'              '4'                 0.0101403068                    NA                <NA>               <NA>                    NA      146
308  308               '0'               '0'                       '-1'  2.72709114961344e+08              '0'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                    5                 '64'          7.1097333658                    57                   '4'                     1800           '1'              '0.99999'                       3                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                 13                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         13                        'no'               '3'             '4'              '4'                 0.0010160901                    NA                <NA>               <NA>                    NA      179
309  309               '0'               '0'                       '-1'  3.01200426904759e+13              '0'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                    6                 '64'          2.4818789588                   496                   '4'                      656           '1'              '0.99999'                       8                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                  7                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         25                        'no'               '3'             '4'              '4'                 0.0094064278                    NA                <NA>               <NA>                    NA      209
310  310               '0'               '0'                       '-1'  4.74686720407297e+11              '0'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                    3                 '64'          1.4352151408                    87                   '4'                     1150           '1'              '0.99999'                      13                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                 22                  '0'                   '1'                  '2'                '-1'                          '3'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         36                        'no'               '3'            '16'              '4'                 0.2042954906                    NA                <NA>               <NA>                    NA      179
311  311               '0'              '-1'                       '16'  1.28592783113769e+09              '0'              '1'            'no'          '3'              'yes'          '5'      '4'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                    9                  '1'          1.6612162841                   102                   '0'                     1362           '3'               '0.9999'                     198                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                 10                  '0'                  '64'                  '2'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '2'                        '64'                          8                        'no'               '2'            '64'              '4'                 0.0094002979                    NA                <NA>               <NA>                    NA      237
312  312               '1'               '0'                       '-1'  6.16759714849918e+10              '0'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                    0                 '64'          4.1731345161                   221                   '4'                      269           '1'              '0.99999'                      67                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                  4                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         17                        'no'               '3'             '4'              '4'                 0.0113243565                    NA                <NA>               <NA>                    NA      179
313  313               '0'              '-1'                       '16'  5.56460976585083e+11              '0'              '1'            'no'          '3'              'yes'          '5'      '4'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                    5                  '1'          3.0830948809                   220                   '0'                      995           '3'                 '0.99'                     773                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                 14                  '0'                  '64'                  '0'                 '1'                         '-1'                    '0'        '0'               '3'           '0'               '0'                        '64'                         14                        'no'               '2'            '64'             '16'                 0.0086283223                    NA                <NA>               <NA>                    NA      237
314  314               '0'               '0'                       '-1'  3.62872355275685e+11              '0'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                    6                 '64'          4.5529323377                   134                   '4'                      599           '1'              '0.99999'                      69                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                 24                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'           '0'               '2'                        '64'                          5                        'no'               '3'             '4'              '4'                 0.0014754251                    NA                <NA>               <NA>                    NA      179
315  315               '0'              '-1'                       '16'  2.74428057011095e+11              '3'              '1'            'no'          '3'              'yes'          '5'      '0'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                    0                  '1'          4.4754258576                   368                   '0'                      754           '3'               '0.9999'                      12                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                  4                  '0'                  '64'                  '0'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '0'                        '64'                         34                        'no'               '2'            '64'              '4'                 0.0005569964                    NA                <NA>               <NA>                    NA      146
316  316               '0'               '0'                       '-1'  3.87150295113143e+10              '0'              '2'            'no'          '0'               'no'          '2'      '0'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'            '-1'              '2'                  '1'                    3                 '64'         15.3598840205                   231                   '4'                      286           '1'              '0.99999'                       4                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '1'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                  9                  '0'                   '1'                  '2'                 '0'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         13                        'no'               '3'             '4'              '4'                 0.1560751730                    NA                <NA>               <NA>                    NA      179
317  317               '0'              '-1'                       '16'  9.12268434887686e+08              '0'              '1'            'no'          '3'              'yes'          '5'      '4'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                    2                  '1'         13.9492781022                   151                   '0'                     1422           '3'               '0.9999'                       9                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                 10                  '0'                  '64'                  '0'                 '1'                         '-1'                    '0'       '-1'               '3'           '0'               '2'                        '64'                         14                        'no'               '2'            '64'             '16'                 0.0002964397                    NA                <NA>               <NA>                    NA      237
318  318               '3'               '0'                       '-1'  5.04124795378634e+07              '0'              '2'            'no'          '0'               'no'          '2'      '3'              '2'             '2'                 '-1'                '-1'            '-1'                '1'              '0'            '-1'             '0'              '2'                  '1'                   10                 '64'          2.4688598641                   131                   '4'                     1201           '1'              '0.99999'                      44                 '0'               '3'               '1'                 '1'                       '40'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '4'             '3'             '1'                     '64'                        '-1'                       '2'                      '1'                '1'                 10                  '1'                   '0'                  '2'                '-1'                          '3'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                          2                        'no'               '3'             '4'              '4'                 0.0224303862                    NA                <NA>               <NA>                    NA      198
319  319               '0'               '0'                       '-1'  1.20197310716769e+12              '3'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '0'                  '1'                    7                 '64'          2.4631496934                   232                   '4'                      932           '1'              '0.99999'                       2                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                        '-1'                       '2'                     '-1'                '0'                  2                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         40                        'no'               '3'             '4'              '4'                 0.0003677464                    NA                <NA>               <NA>                    NA      209
320  320               '0'              '-1'                       '16'  2.83477086276910e+09              '3'              '1'            'no'          '3'              'yes'          '5'      '0'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                    5                  '1'          8.9045209701                   773                   '0'                      382           '3'               '0.9999'                     617                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '1'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                 18                  '0'                  '64'                  '2'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '0'                        '64'                         19                        'no'               '2'            '64'              '4'                 0.0339278444                    NA                <NA>               <NA>                    NA      146
321  321               '0'              '-1'                       '16'  1.05357375864851e+08              '3'              '1'            'no'          '3'              'yes'          '5'      '0'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                    6                  '1'         14.4318495705                   179                   '0'                     1205           '3'               '0.9999'                      63                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                  2                  '0'                  '64'                  '2'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '0'                        '64'                         16                        'no'               '2'            '64'              '4'                 0.0086082060                    NA                <NA>               <NA>                    NA      146
322  322               '0'               '0'                       '-1'  3.85778039155725e+13              '0'              '1'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'             '2'             '0'              '2'                  '1'                    4                 '64'          3.3074685485                    77                   '4'                     1184           '1'              '0.99999'                      47                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                        '-1'                       '2'                      '1'                '0'                  5                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         35                        'no'               '3'             '4'              '4'                 0.0408940613                    NA                <NA>               <NA>                    NA      179
323  323               '2'               '0'                       '-1'  4.40425154607857e+08              '0'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '2'                  '1'                   10                 '-1'          1.6980693054                   735                   '4'                     1634           '1'              '0.99999'                      12                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '3'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                  3                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '16'                         39                        'no'               '3'             '4'              '4'                 0.0141775598                    NA                <NA>               <NA>                    NA      179
324  324               '0'               '0'                       '-1'  8.82313194842082e+12              '3'              '2'            'no'          '0'               'no'          '5'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '0'              '0'            '-1'             '0'              '0'                  '1'                    4                 '64'          2.5793248780                   376                   '4'                     1701           '1'              '0.99999'                      97                 '0'               '3'               '1'                 '1'                       '80'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '2'             '3'             '1'                     '64'                         '1'                       '2'                      '1'                '0'                  7                  '0'                   '1'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                         '4'                          9                        'no'               '3'             '4'              '4'                 0.0001451627                    NA                <NA>               <NA>                    NA      209
325  325               '0'              '-1'                       '16'  5.37510282764973e+09              '3'              '1'            'no'          '3'              'yes'          '5'      '0'              '3'             '0'                  '2'                 '1'             '0'                '1'              '0'             '2'            '-1'              '1'                  '2'                    8                  '1'          5.1369263171                   129                   '0'                      238           '3'               '0.9999'                     256                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                  7                  '0'                  '64'                  '2'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '0'                        '64'                         28                        'no'               '2'            '64'              '4'                 0.0225483556                    NA                <NA>               <NA>                    NA      146
326  326               '0'              '-1'                       '16'  2.88075397225605e+06              '3'              '1'            'no'          '3'              'yes'          '5'      '0'              '3'             '0'                  '2'                 '1'             '0'                '1'              '2'             '2'            '-1'              '1'                  '2'                    8                  '1'          6.9058713880                   308                   '0'                      397           '3'               '0.9999'                       1                 '0'               '1'               '1'                '-1'                       '-1'                'no'                     '3'                       '2'                '3'                   '0'                 '1'                         '5'                       '0'                         '1'             '3'             '1'                     '64'                         '0'                       '1'                      '3'               '-1'                  8                  '0'                  '64'                  '2'                 '1'                          '0'                    '0'        '0'               '3'           '0'               '0'                        '64'                         30                        'no'               '2'            '64'              '4'                 0.2103853416                    NA                <NA>               <NA>                    NA      146
327  327               '3'               '0'                       '-1'  1.41325202057427e+06              '0'              '2'            'no'          '0'               'no'          '2'      '3'              '2'             '2'                 '-1'                 '0'            '-1'                '1'              '0'             '2'             '0'              '2'                  '1'                    9                 '64'          3.4648973526                    70                   '4'                      347           '1'              '0.99999'                     250                 '0'               '3'               '1'                 '1'                       '40'                'no'                     '3'                       '0'               '-1'                  '-1'                 '1'                         '2'                       '1'                         '4'             '3'             '1'                     '64'                        '-1'                       '2'                      '1'                '0'                 27                  '1'                   '0'                  '2'                '-1'                          '0'                   '-1'       '-1'               '1'          '-1'               '2'                        '64'                         17                        'no'               '0'             '4'              '4'                 0.0052747545                    NA                <NA>               <NA>                    NA      198
